Table Name,Column Name,Data Type,Constraints,Description
users,user_id,UUID,PRIMARY KEY,Unique user identifier
users,birth_date,DATE,NOT NULL,User's birth date
users,birth_time,TIME,NOT NULL,User's birth time
users,timezone,VARCHAR(50),NOT NULL,Timezone of birth
users,birth_place,VARCHAR(255),NOT NULL,Place of birth
users,lat,DECIMAL(10,7),NOT NULL CHECK (-90 to 90),Latitude of birth location
users,lon,DECIMAL(10,7),NOT NULL CHECK (-180 to 180),Longitude of birth location
users,julian_day,DECIMAL(15,6),,Julian day number
users,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
users,updated_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record update timestamp
natal_planets,user_id,UUID,FK users(user_id) ON DELETE CASCADE,User reference
natal_planets,planet,VARCHAR(20),PRIMARY KEY (with user_id),Planet name
natal_planets,sign,VARCHAR(20),NOT NULL,Zodiac sign
natal_planets,degree,DECIMAL(10,6),NOT NULL CHECK (0-360),Degree position
natal_planets,house_number,INTEGER,CHECK (1-12),House number
natal_planets,retrograde,BOOLEAN,DEFAULT FALSE,Retrograde status
natal_planets,speed,DECIMAL(10,6),,Planet speed
natal_planets,dignity,VARCHAR(20),CHECK (domicile/exaltation/detriment/fall/neutral),Planet dignity
natal_planets,strength_score,DECIMAL(6,2),,Strength score
natal_planets,element,VARCHAR(10),,Element (Fire/Earth/Air/Water)
natal_planets,mode,VARCHAR(15),,Mode (Cardinal/Fixed/Mutable)
natal_planets,special_roles,JSONB,DEFAULT '[]',Special roles array
natal_planets,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
natal_houses,user_id,UUID,FK users(user_id) ON DELETE CASCADE,User reference
natal_houses,house_number,INTEGER,PRIMARY KEY (with user_id) CHECK (1-12),House number
natal_houses,sign_on_cusp,VARCHAR(20),NOT NULL,Sign on house cusp
natal_houses,cusp_degree,DECIMAL(10,6),NOT NULL,Cusp degree
natal_houses,ruler_planet,VARCHAR(20),,Ruling planet
natal_houses,included_sign,VARCHAR(20),,Intercepted sign
natal_houses,house_group,VARCHAR(15),CHECK (angular/succedent/cadent),House group
natal_houses,house_length,DECIMAL(10,6),,House size in degrees
natal_houses,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
angles,user_id,UUID,PRIMARY KEY FK users(user_id) ON DELETE CASCADE,User reference
angles,asc_sign,VARCHAR(20),NOT NULL,Ascendant sign
angles,asc_degree,DECIMAL(10,6),NOT NULL,Ascendant degree
angles,mc_sign,VARCHAR(20),NOT NULL,Midheaven sign
angles,mc_degree,DECIMAL(10,6),NOT NULL,Midheaven degree
angles,ic_sign,VARCHAR(20),NOT NULL,IC sign
angles,ic_degree,DECIMAL(10,6),NOT NULL,IC degree
angles,dsc_sign,VARCHAR(20),NOT NULL,Descendant sign
angles,dsc_degree,DECIMAL(10,6),NOT NULL,Descendant degree
angles,vertex_sign,VARCHAR(20),,Vertex sign
angles,vertex_degree,DECIMAL(10,6),,Vertex degree
angles,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
natal_aspects,aspect_id,UUID,PRIMARY KEY,Unique aspect identifier
natal_aspects,user_id,UUID,FK users(user_id) ON DELETE CASCADE,User reference
natal_aspects,planet_1,VARCHAR(20),NOT NULL,First planet
natal_aspects,planet_2,VARCHAR(20),NOT NULL,Second planet
natal_aspects,aspect_type,VARCHAR(30),NOT NULL,Aspect type
natal_aspects,exact_angle,DECIMAL(6,2),NOT NULL,Exact aspect angle
natal_aspects,orb,DECIMAL(5,2),NOT NULL,Orb (deviation from exact)
natal_aspects,applying,BOOLEAN,,Applying aspect
natal_aspects,class,VARCHAR(10),,Aspect class (major/minor)
natal_aspects,character,VARCHAR(15),,Aspect character (harmonious/tense/neutral)
natal_aspects,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
natal_configurations,config_id,UUID,PRIMARY KEY,Unique configuration identifier
natal_configurations,user_id,UUID,FK users(user_id) ON DELETE CASCADE,User reference
natal_configurations,type,VARCHAR(50),NOT NULL,Configuration type
natal_configurations,planets_involved,JSONB,NOT NULL,Array of planets
natal_configurations,aspects_involved,JSONB,NOT NULL,Array of aspects
natal_configurations,strength,DECIMAL(5,2),,Configuration strength
natal_configurations,interpretation,TEXT,,Interpretation text
natal_configurations,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
natal_stelliums,stellium_id,UUID,PRIMARY KEY,Unique stellium identifier
natal_stelliums,user_id,UUID,FK users(user_id) ON DELETE CASCADE,User reference
natal_stelliums,location_type,VARCHAR(10),CHECK (sign/house),Location type
natal_stelliums,location_value,VARCHAR(20),NOT NULL,Sign or house number
natal_stelliums,planets,JSONB,NOT NULL,Array of planets
natal_stelliums,planet_count,INTEGER,NOT NULL,Number of planets
natal_stelliums,strength,DECIMAL(5,2),,Stellium strength
natal_stelliums,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
natal_special_points,user_id,UUID,FK users(user_id) ON DELETE CASCADE,User reference
natal_special_points,point,VARCHAR(30),PRIMARY KEY (with user_id),Point name
natal_special_points,sign,VARCHAR(20),NOT NULL,Zodiac sign
natal_special_points,degree,DECIMAL(10,6),NOT NULL CHECK (0-360),Degree position
natal_special_points,house_number,INTEGER,CHECK (1-12),House number
natal_special_points,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
natal_planet_distribution,user_id,UUID,PRIMARY KEY FK users(user_id) ON DELETE CASCADE,User reference
natal_planet_distribution,min_empty_arc,DECIMAL(6,2),,Minimum empty arc
natal_planet_distribution,max_empty_arc,DECIMAL(6,2),,Maximum empty arc
natal_planet_distribution,cluster_count,INTEGER,,Number of clusters
natal_planet_distribution,spread_map,JSONB,,Distribution map
natal_planet_distribution,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
cosmogram_pattern,user_id,UUID,PRIMARY KEY FK users(user_id) ON DELETE CASCADE,User reference
cosmogram_pattern,pattern_type,VARCHAR(30),NOT NULL,Pattern type (Bowl/Bucket/etc)
cosmogram_pattern,anchor_planet,VARCHAR(20),,Anchor planet
cosmogram_pattern,empty_arc_degree,DECIMAL(6,2),,Empty arc size
cosmogram_pattern,special_roles,JSONB,DEFAULT '[]',Special roles
cosmogram_pattern,notes,TEXT,,Additional notes
cosmogram_pattern,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_sign_properties,sign,VARCHAR(20),PRIMARY KEY,Zodiac sign name
ref_sign_properties,element,VARCHAR(10),NOT NULL CHECK (Fire/Earth/Air/Water),Element
ref_sign_properties,mode,VARCHAR(15),NOT NULL CHECK (Cardinal/Fixed/Mutable),Mode
ref_sign_properties,gender,VARCHAR(10),NOT NULL CHECK (Masculine/Feminine),Gender
ref_sign_properties,zone,VARCHAR(10),NOT NULL CHECK (Brahma/Vishnu/Shiva),Zone
ref_sign_properties,life_quadrant,VARCHAR(20),,Life quadrant
ref_sign_properties,ruler,VARCHAR(20),,Ruling planet
ref_sign_properties,exaltation,VARCHAR(20),,Exaltation planet
ref_sign_properties,detriment,VARCHAR(20),,Detriment planet
ref_sign_properties,fall,VARCHAR(20),,Fall planet
ref_sign_properties,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_house_meanings,house_number,INTEGER,PRIMARY KEY CHECK (1-12),House number
ref_house_meanings,theme_keywords,TEXT,NOT NULL,Theme keywords
ref_house_meanings,extended_description,TEXT,,Extended description
ref_house_meanings,main_topics,JSONB,,Main topics array
ref_house_meanings,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_aspect_types,aspect_type,VARCHAR(30),PRIMARY KEY,Aspect type name
ref_aspect_types,exact_angle,DECIMAL(6,2),NOT NULL,Exact angle
ref_aspect_types,base_orb,DECIMAL(5,2),NOT NULL,Base orb
ref_aspect_types,class,VARCHAR(10),CHECK (major/minor),Aspect class
ref_aspect_types,character,VARCHAR(15),CHECK (harmonious/tense/neutral),Aspect character
ref_aspect_types,color,VARCHAR(20),,Color code
ref_aspect_types,description,TEXT,,Description
ref_aspect_types,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_chakra_mapping,planet,VARCHAR(20),PRIMARY KEY,Planet name
ref_chakra_mapping,chakra_number,INTEGER,NOT NULL,Chakra number (1-7)
ref_chakra_mapping,chakra_name,VARCHAR(50),NOT NULL,Chakra name
ref_chakra_mapping,function_description,TEXT,,Function description
ref_chakra_mapping,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_cosmogram_patterns,pattern_type,VARCHAR(30),PRIMARY KEY,Pattern type
ref_cosmogram_patterns,criteria,JSONB,NOT NULL,Pattern criteria
ref_cosmogram_patterns,description,TEXT,,Description
ref_cosmogram_patterns,psychological_meaning,TEXT,,Psychological meaning
ref_cosmogram_patterns,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_configuration_types,type,VARCHAR(50),PRIMARY KEY,Configuration type
ref_configuration_types,rules,JSONB,NOT NULL,Configuration rules
ref_configuration_types,description,TEXT,,Description
ref_configuration_types,interpretation,TEXT,,Interpretation
ref_configuration_types,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_planet_psych_functions,planet,VARCHAR(20),PRIMARY KEY,Planet name
ref_planet_psych_functions,function_core,TEXT,NOT NULL,Core function
ref_planet_psych_functions,function_extended,TEXT,,Extended function
ref_planet_psych_functions,archetype,VARCHAR(50),,Archetype
ref_planet_psych_functions,keywords_positive,TEXT,,Positive keywords
ref_planet_psych_functions,keywords_shadow,TEXT,,Shadow keywords
ref_planet_psych_functions,low_level_manifestation,TEXT,,Low level manifestation
ref_planet_psych_functions,high_level_manifestation,TEXT,,High level manifestation
ref_planet_psych_functions,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_planet_in_sign_psych,planet,VARCHAR(20),PRIMARY KEY (with sign),Planet name
ref_planet_in_sign_psych,sign,VARCHAR(20),PRIMARY KEY (with planet),Sign name
ref_planet_in_sign_psych,summary,TEXT,,Summary
ref_planet_in_sign_psych,detailed_description,TEXT,,Detailed description
ref_planet_in_sign_psych,strengths,TEXT,,Strengths
ref_planet_in_sign_psych,risks,TEXT,,Risks
ref_planet_in_sign_psych,defense_mechanisms,TEXT,,Defense mechanisms
ref_planet_in_sign_psych,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_planet_in_house_psych,planet,VARCHAR(20),PRIMARY KEY (with house_number),Planet name
ref_planet_in_house_psych,house_number,INTEGER,PRIMARY KEY (with planet) CHECK (1-12),House number
ref_planet_in_house_psych,summary,TEXT,,Summary
ref_planet_in_house_psych,detailed_description,TEXT,,Detailed description
ref_planet_in_house_psych,life_area_impact,TEXT,,Life area impact
ref_planet_in_house_psych,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_aspect_psych,planet_1,VARCHAR(20),PRIMARY KEY (with planet_2 and aspect_type),First planet
ref_aspect_psych,planet_2,VARCHAR(20),PRIMARY KEY (with planet_1 and aspect_type),Second planet
ref_aspect_psych,aspect_type,VARCHAR(30),PRIMARY KEY (with planet_1 and planet_2),Aspect type
ref_aspect_psych,interpretation,TEXT,,Interpretation
ref_aspect_psych,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_node_karma,node_type,VARCHAR(10),PRIMARY KEY (with sign and house_number),Node type (North/South)
ref_node_karma,sign,VARCHAR(20),PRIMARY KEY (with node_type and house_number),Sign
ref_node_karma,house_number,INTEGER,PRIMARY KEY (with node_type and sign) CHECK (1-12),House number
ref_node_karma,interpretation,TEXT,,Interpretation
ref_node_karma,created_at,TIMESTAMP,DEFAULT CURRENT_TIMESTAMP,Record creation timestamp
ref_saturn_karma,sign,VARCHAR(20),PRIMARY KEY (with house_number),Sign
ref_saturn_karma,house_number,INTEGER,PRIMARY KEY (with sign) CHECK (1-12),House number
ref_saturn_karma,lesson,TEXT,,Karmic lesson
